nEmployees: 30
nSkills: 2
nProjects: 1
nDays: 180
nActivities: 43
nEquipmentTypes: 3
nStints: 26
nMaxModes: 3
nStintCliques: 0

EmployeeInStintCost: [
14171 14171 14171 14171 14171 14171 14171 14171 14171 14171 14171 14171 14171 14171 14171 14171 14171 14171 14171 14171 14171 14171 14171 14171 14171 12875 
14895 14895 14895 14895 14895 14895 14895 14895 14895 14895 14895 14895 14895 14895 14895 14895 14895 14895 14895 14895 14895 14895 14895 14895 14895 13683 
14823 14823 14823 14823 14823 14823 14823 14823 14823 14823 14823 14823 14823 14823 14823 14823 14823 14823 14823 14823 14823 14823 14823 14823 14823 13635 
16511 16511 16511 16511 16511 16511 16511 16511 16511 16511 16511 16511 16511 16511 16511 16511 16511 16511 16511 16511 16511 16511 16511 16511 16511 15251 
16331 16331 16331 16331 16331 16331 16331 16331 16331 16331 16331 16331 16331 16331 16331 16331 16331 16331 16331 16331 16331 16331 16331 16331 16331 15131 
13891 13891 13891 13891 13891 13891 13891 13891 13891 13891 13891 13891 13891 13891 13891 13891 13891 13891 13891 13891 13891 13891 13891 13891 13891 12547 
23555 23555 23555 23555 23555 23555 23555 23555 23555 23555 23555 23555 23555 23555 23555 23555 23555 23555 23555 23555 23555 23555 23555 23555 23555 22307 
3888 3888 3888 3888 3888 3888 3888 3888 3888 3888 3888 3888 3888 3888 3888 3888 3888 3888 3888 3888 3888 3888 3888 3888 3888 2592 
13059 13059 13059 13059 13059 13059 13059 13059 13059 13059 13059 13059 13059 13059 13059 13059 13059 13059 13059 13059 13059 13059 13059 13059 13059 11859 
21275 21275 21275 21275 21275 21275 21275 21275 21275 21275 21275 21275 21275 21275 21275 21275 21275 21275 21275 21275 21275 21275 21275 21275 21275 19955 
13927 13927 13927 13927 13927 13927 13927 13927 13927 13927 13927 13927 13927 13927 13927 13927 13927 13927 13927 13927 13927 13927 13927 13927 13927 12571 
7928 7928 7928 7928 7928 7928 7928 7928 7928 7928 7928 7928 7928 7928 7928 7928 7928 7928 7928 7928 7928 7928 7928 7928 7928 6752 
14187 14187 14187 14187 14187 14187 14187 14187 14187 14187 14187 14187 14187 14187 14187 14187 14187 14187 14187 14187 14187 14187 14187 14187 14187 12963 
13423 13423 13423 13423 13423 13423 13423 13423 13423 13423 13423 13423 13423 13423 13423 13423 13423 13423 13423 13423 13423 13423 13423 13423 13423 12067 
19719 19719 19719 19719 19719 19719 19719 19719 19719 19719 19719 19719 19719 19719 19719 19719 19719 19719 19719 19719 19719 19719 19719 19719 19719 18579 
13591 13591 13591 13591 13591 13591 13591 13591 13591 13591 13591 13591 13591 13591 13591 13591 13591 13591 13591 13591 13591 13591 13591 13591 13591 12475 
13775 13775 13775 13775 13775 13775 13775 13775 13775 13775 13775 13775 13775 13775 13775 13775 13775 13775 13775 13775 13775 13775 13775 13775 13775 12611 
12431 12431 12431 12431 12431 12431 12431 12431 12431 12431 12431 12431 12431 12431 12431 12431 12431 12431 12431 12431 12431 12431 12431 12431 12431 11123 
21423 21423 21423 21423 21423 21423 21423 21423 21423 21423 21423 21423 21423 21423 21423 21423 21423 21423 21423 21423 21423 21423 21423 21423 21423 20091 
12539 12539 12539 12539 12539 12539 12539 12539 12539 12539 12539 12539 12539 12539 12539 12539 12539 12539 12539 12539 12539 12539 12539 12539 12539 11315 
3780 3780 3780 3780 3780 3780 3780 3780 3780 3780 3780 3780 3780 3780 3780 3780 3780 3780 3780 3780 3780 3780 3780 3780 3780 2520 
12503 12503 12503 12503 12503 12503 12503 12503 12503 12503 12503 12503 12503 12503 12503 12503 12503 12503 12503 12503 12503 12503 12503 12503 12503 11171 
13847 13847 13847 13847 13847 13847 13847 13847 13847 13847 13847 13847 13847 13847 13847 13847 13847 13847 13847 13847 13847 13847 13847 13847 13847 12659 
20915 20915 20915 20915 20915 20915 20915 20915 20915 20915 20915 20915 20915 20915 20915 20915 20915 20915 20915 20915 20915 20915 20915 20915 20915 19715 
12811 12811 12811 12811 12811 12811 12811 12811 12811 12811 12811 12811 12811 12811 12811 12811 12811 12811 12811 12811 12811 12811 12811 12811 12811 11659 
21243 21243 21243 21243 21243 21243 21243 21243 21243 21243 21243 21243 21243 21243 21243 21243 21243 21243 21243 21243 21243 21243 21243 21243 21243 19971 
21023 21023 21023 21023 21023 21023 21023 21023 21023 21023 21023 21023 21023 21023 21023 21023 21023 21023 21023 21023 21023 21023 21023 21023 21023 19787 
12323 12323 12323 12323 12323 12323 12323 12323 12323 12323 12323 12323 12323 12323 12323 12323 12323 12323 12323 12323 12323 12323 12323 12323 12323 11051 
14475 14475 14475 14475 14475 14475 14475 14475 14475 14475 14475 14475 14475 14475 14475 14475 14475 14475 14475 14475 14475 14475 14475 14475 14475 13155 
16223 16223 16223 16223 16223 16223 16223 16223 16223 16223 16223 16223 16223 16223 16223 16223 16223 16223 16223 16223 16223 16223 16223 16223 16223 15059 
]

ExternalWorkerWithSkillOnStintCost: [
13140 15000 16140 12600 15570 13980 15060 14250 17790 15120 17520 17550 14220 12780 12030 15300 12570 14880 15450 12930 15270 14340 14040 16680 13680 17070 
12480 14580 15210 15510 15360 12180 17550 16980 17970 14640 15240 14460 15030 13380 14910 15510 16080 13230 13050 13020 15570 15990 14430 13770 17520 12210 
]

OverlappingStints: [
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
[ ]
]

EmployeesWithSkill: [
[ 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 ]
[ 7 9 17 23 24 27 ]
]

SkillDemandInActivityWithMode: [
ShouldNotWorkTogetherCost: [ (1 11) 99 (1 12) 396 (1 24) 396 (2 22) 396 (3 5) 198 (3 13) 297 (3 15) 99 (3 28) 396 (4 16) 99 (4 17) 198 (5 25) 297 (9 19) 198 (10 14) 99 (11 27) 396 (12 22) 297 (13 22) 297 (15 18) 396 (15 25) 99 (20 22) 297 (22 25) 99 (23 27) 297 (27 30) 396 ]

ImmediatePredecessorsToActivity: [
[ ]
[ 1 ]
[ 1 ]
[ 1 ]
[ 1 ]
[ 5 ]
[ 6 ]
[ 2 5 ]
[ 4 6 ]
[ 2 5 7 9 ]
[ 3 ]
[ 2 11 ]
[ 1 ]
[ 10 ]
[ 4 6 8 11 ]
[ 6 ]
[ 8 10 12 16 ]
[ 7 12 16 ]
[ 3 4 6 10 ]
[ 2 3 9 16 ]
[ 5 7 12 ]
[ 7 ]
[ 7 19 ]
[ 9 11 22 ]
[ 9 11 ]
[ 5 25 ]
[ 3 ]
[ 24 26 ]
[ 8 10 16 22 26 ]
[ 7 8 11 16 ]
[ 2 4 5 25 ]
[ 6 ]
[ 12 20 32 ]
[ 6 ]
[ 2 3 4 5 25 ]
[ 1 ]
[ 36 ]
[ 4 5 7 11 32 ]
[ 1 ]
[ 9 12 16 26 ]
[ 32 ]
[ 5 25 ]
[ 2 ]
]

ActivitiesInProject: [
[ 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 ]
]

nActivityModes: [ 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 ]

ActivityDurationWithMode: [
1	1	1	
56	38	75	
24	16	32	
10	7	14	
10	7	14	
28	19	38	
15	10	20	
17	12	23	
12	8	16	
9	6	12	
9	6	12	
15	10	20	
85	57	114	
20	14	27	
11	8	15	
28	19	38	
13	9	18	
15	10	20	
14	10	19	
10	7	14	
18	12	24	
15	10	20	
9	6	12	
9	6	12	
14	10	19	
10	7	14	
42	28	56	
10	7	14	
15	10	20	
13	9	18	
25	17	34	
29	20	39	
11	8	15	
33	22	44	
23	16	31	
39	26	52	
45	30	60	
15	10	20	
47	32	63	
10	7	14	
19	13	26	
23	16	31	
29	20	39	
]

StintsInProject: [
[ 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 ]
]

WorkingStintsOnDay: [
[ 1 ]
[ 1 ]
[ 1 ]
[ 1 ]
[ 1 ]
[ ]
[ ]
[ 2 ]
[ 2 ]
[ 2 ]
[ 2 ]
[ 2 ]
[ ]
[ ]
[ 3 ]
[ 3 ]
[ 3 ]
[ 3 ]
[ 3 ]
[ ]
[ ]
[ 4 ]
[ 4 ]
[ 4 ]
[ 4 ]
[ 4 ]
[ ]
[ ]
[ 5 ]
[ 5 ]
[ 5 ]
[ 5 ]
[ 5 ]
[ ]
[ ]
[ 6 ]
[ 6 ]
[ 6 ]
[ 6 ]
[ 6 ]
[ ]
[ ]
[ 7 ]
[ 7 ]
[ 7 ]
[ 7 ]
[ 7 ]
[ ]
[ ]
[ 8 ]
[ 8 ]
[ 8 ]
[ 8 ]
[ 8 ]
[ ]
[ ]
[ 9 ]
[ 9 ]
[ 9 ]
[ 9 ]
[ 9 ]
[ ]
[ ]
[ 10 ]
[ 10 ]
[ 10 ]
[ 10 ]
[ 10 ]
[ ]
[ ]
[ 11 ]
[ 11 ]
[ 11 ]
[ 11 ]
[ 11 ]
[ ]
[ ]
[ 12 ]
[ 12 ]
[ 12 ]
[ 12 ]
[ 12 ]
[ ]
[ ]
[ 13 ]
[ 13 ]
[ 13 ]
[ 13 ]
[ 13 ]
[ ]
[ ]
[ 14 ]
[ 14 ]
[ 14 ]
[ 14 ]
[ 14 ]
[ ]
[ ]
[ 15 ]
[ 15 ]
[ 15 ]
[ 15 ]
[ 15 ]
[ ]
[ ]
[ 16 ]
[ 16 ]
[ 16 ]
[ 16 ]
[ 16 ]
[ ]
[ ]
[ 17 ]
[ 17 ]
[ 17 ]
[ 17 ]
[ 17 ]
[ ]
[ ]
[ 18 ]
[ 18 ]
[ 18 ]
[ 18 ]
[ 18 ]
[ ]
[ ]
[ 19 ]
[ 19 ]
[ 19 ]
[ 19 ]
[ 19 ]
[ ]
[ ]
[ 20 ]
[ 20 ]
[ 20 ]
[ 20 ]
[ 20 ]
[ ]
[ ]
[ 21 ]
[ 21 ]
[ 21 ]
[ 21 ]
[ 21 ]
[ ]
[ ]
[ 22 ]
[ 22 ]
[ 22 ]
[ 22 ]
[ 22 ]
[ ]
[ ]
[ 23 ]
[ 23 ]
[ 23 ]
[ 23 ]
[ 23 ]
[ ]
[ ]
[ 24 ]
[ 24 ]
[ 24 ]
[ 24 ]
[ 24 ]
[ ]
[ ]
[ 25 ]
[ 25 ]
[ 25 ]
[ 25 ]
[ 25 ]
[ ]
[ ]
[ 26 ]
[ 26 ]
[ 26 ]
[ 26 ]
[ 26 ]
]

ProjectStart: [ 50 ]

ProjectEnd: [ 176 ]

EarliestStartDayForActivity: [ 1 50 50 50 50 62 102 128 102 128 82 128 50 139 151 102 151 149 139 142 149 123 159 144 118 138 82 157 152 151 138 102 156 102 138 50 103 143 50 152 143 138 128 ]

LatestStartDayForActivity: [ 1 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 ]

EquipmentTypeDemandInActivityWithMode: [
0	0	0	
1	3	1	
2	4	2	
1	3	1	
0	1	0	
0	1	0	
1	3	1	
2	4	2	
2	4	2	
0	1	0	
2	4	2	
0	1	0	
1	3	1	
1	3	1	
1	3	1	
1	3	1	
2	4	2	
2	4	2	
1	3	1	
1	3	1	
0	1	0	
0	1	0	
1	3	1	
0	1	0	
1	3	1	
2	4	2	
1	3	1	
3	6	2	
1	3	1	
0	1	0	
1	3	1	
0	1	0	
2	4	2	
2	4	2	
0	1	0	
2	4	2	
1	3	1	
2	4	2	
4	7	3	
0	1	0	
1	3	1	
1	3	1	
3	6	2	

0	0	0	
2	4	2	
1	3	1	
1	3	1	
0	1	0	
1	3	1	
1	3	1	
1	3	1	
1	3	1	
1	3	1	
1	3	1	
0	1	0	
3	6	2	
2	4	2	
1	3	1	
0	1	0	
1	3	1	
3	6	2	
0	1	0	
1	3	1	
0	1	0	
0	1	0	
2	4	2	
0	1	0	
1	3	1	
1	3	1	
1	3	1	
2	4	2	
1	3	1	
2	4	2	
1	3	1	
0	1	0	
0	1	0	
1	3	1	
0	1	0	
1	3	1	
0	1	0	
0	1	0	
0	1	0	
0	1	0	
1	3	1	
1	3	1	
1	3	1	

0	0	0	
1	3	1	
1	3	1	
0	1	0	
1	3	1	
0	1	0	
1	3	1	
1	3	1	
1	3	1	
0	1	0	
0	1	0	
0	1	0	
0	1	0	
0	1	0	
0	1	0	
0	1	0	
0	1	0	
1	3	1	
2	4	2	
1	3	1	
1	3	1	
1	3	1	
0	1	0	
0	1	0	
1	3	1	
1	3	1	
2	4	2	
0	1	0	
1	3	1	
1	3	1	
0	1	0	
1	3	1	
0	1	0	
0	1	0	
1	3	1	
0	1	0	
0	1	0	
0	1	0	
0	1	0	
1	3	1	
0	1	0	
0	1	0	
0	1	0	

]

ExternalEquipmentRentingCost: [
5817	5155	4566	1560	2334	4299	4565	1571	4880	3280	3042	3800	4404	5516	2212	4113	4114	4631	1108	4783	4346	5399	2217	5953	3999	5776	4723	5698	4557	2041	4224	3951	2617	3802	4275	5664	5152	5267	1968	4212	3007	2153	5848	
1873	3398	4650	5562	3283	4948	5489	1224	3639	1712	2767	5135	2557	3711	4255	1301	3364	3317	4317	3900	4219	4582	4352	4680	1711	3585	1977	3668	1862	5584	3176	3782	5003	4987	2746	1954	2290	1911	1050	4430	3493	2481	4765	
1952	2111	2649	4122	5716	1067	2009	4750	4124	5525	2949	5066	3028	3886	1620	4622	1098	3803	5939	5636	2872	3029	2442	1473	2372	2453	4103	4072	5943	2219	2945	5916	4740	3231	2269	2530	2984	2183	3217	4727	3548	4110	2024	
]

EquipmentTypeTransportationCost: [
1	

1	

1	

]

TransportationTimeForEquipmentTypeBetweenProjects: [
1	

1	

1	

]

TotalNumberOfInitialEquipmentTypeLocation: [
(1 1) 6 
(2 1) 3 
(3 1) 1 
]

DepotActivities: [ 1 ]

MaximalStintCliques: [
]
